title;start;CES_parameters;cm_calibration_string;cm_calibration_FE;cm_earlyreti_rate;cm_INNOPATHS_inco0Factor;cm_vehiclesSubsidies;cm_iteration_max;regionmapping;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_regiCO2target;cm_emiMktETS;cm_ETS_postTargetIncrease;cm_emiMktES;cm_emiMktES_type;cm_emiMktEScoop;cm_emiMktES2020price;cm_emiMktES2050;cm_ESD_postTargetIncrease;cm_ESD_post2055Increase;cm_NucRegiPol;cm_CoalRegiPol;cm_proNucRegiPol;cm_implicitFE;cm_implFETarget;cm_altFeEmiFac;cm_co2_tax_2020;optimization;c_testOneRegi_region;cm_nash_mode;buildings;transport;cm_EDGEtr_scen;CCU;cm_emiscen;cm_INCONV_PENALTY_bioSwitch;cm_prtpScen;cm_startyear;path_gdx;path_gdx_ref
_____Calibration_cplx_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_Calib_FE_med;0;calibrate;FE_med;medium;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;0;./config/21_regions_EU11/regionmapping_21_EU11.csv;none;0;0;none;regiCarbonPrice;off;off;linear;off;off;off;off;off;off;off;off;off;off;off;off;EUR_regi, NEU_regi;-1;nash;DEU;parallel;simple;complex;ConvCase;off;1;on;3;2005;;
_____reference_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_ref_FEmed;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;none;0;0;none;regiCarbonPrice;off;off;linear;off;off;off;off;off;off;off;off;off;off;off;off;EUR_regi, NEU_regi;-1;nash;DEU;parallel;simple;complex;ConvCase;off;1;on;3;2005;;
xx_EmiMkt-gd40_y_coop_start2020ref;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 1.337;linear;1;netGHG;on;30;linear2010to2050;8;2;on;on;off;off;2030.EU27_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;3;2020;;xx_ref_FEmed
_____economy wide 2030 and 2050 targets_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_gd55_noeff;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;2020.2030.EU27_regi.year.grossEnCO2_noBunkers 1.693, 2030.2050.EU27_regi.year.grossEnCO2_noBunkers 0.01;off;linear;off;off;off;off;off;off;off;on;on;off;off;off;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;3;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_gd55_0p8eff;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;2020.2030.EU27_regi.year.grossEnCO2_noBunkers 1.693, 2030.2050.EU27_regi.year.grossEnCO2_noBunkers 0.01;off;linear;off;off;off;off;off;off;off;on;on;off;on;2030.EU27_regi 1.28993;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;3;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_gd55_eff;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;2020.2030.EU27_regi.year.grossEnCO2_noBunkers 1.693, 2030.2050.EU27_regi.year.grossEnCO2_noBunkers 0.01;off;linear;off;off;off;off;off;off;off;on;on;off;on;2030.EU27_regi 1.044841;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;3;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
_____ETS and ESR 2030 and 2050 targets_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_EmiMkt_fitFor55_noeff;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.91455;linear;0.857;netGHG;on;30;linear2010to2050;8;2;on;on;off;off;off;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;3;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EmiMkt_fitFor55_0p8eff;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.91455;linear;0.857;netGHG;on;30;linear2010to2050;8;2;on;on;off;on;2030.EU27_regi 1.28993;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;3;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
