title;start;CES_parameters;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_regiCO2target;cm_co2_tax_2020;climate;optimization;c_testOneRegi_region;cm_nash_mode;capitalMarket;buildings;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
CALIBRATION;0;;;;;;;;;;;;;;;;;;;;;;;;;
EU11_Calibrate;0;calibrate;0;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;nash;EUR;parallel;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
SCENARIOS;0;;;;;;;;;;;;;;;;;;;;;;;;;
EU11_Base;1;load;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;nash;EUR;parallel;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_NDC;1;load;1;./config/regionmapping_21_EU11.csv;REG;rcp45;3;0;NDC2018;regiCarbonPrice;2050.EUR_regi.budget.netCO2 50;1;off;nash;EUR;parallel;perfect;simple;1.05;9;NDC2018;3;2015;./config/input_EU11.gdx;EU11_Base;EU11_Base
EU11_NPi;1;load;1;./config/regionmapping_21_EU11.csv;REG;rcp45;3;0;NPi2018;regiCarbonPrice;2050.EUR_regi.budget.netCO2 50;1;off;nash;EUR;parallel;perfect;simple;1.05;9;NPi2018;3;2025;./config/input_EU11.gdx;EU11_NDC;EU11_Base
EU11_Budg600;1;load;1;./config/regionmapping_21_EU11.csv;REG;rcp20;5;600;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 50, 2050.DEU.year.netCO2 0.1;30;off;nash;EUR;parallel;perfect;simple;1.05;9;NDC2018;2;2025;./config/input_EU11.gdx;EU11_NDC;EU11_Base
EU11_Budg950;1;load;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 50, 2050.DEU.year.netCO2 0.1;30;off;nash;EUR;parallel;perfect;simple;1.05;9;NDC2018;2;2025;./config/input_EU11.gdx;EU11_NDC;EU11_Base
EU11_Budg1300;1;load;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 50, 2050.DEU.year.netCO2 0.1;30;off;nash;EUR;parallel;perfect;simple;1.05;9;NDC2018;2;2025;./config/input_EU11.gdx;EU11_NDC;EU11_Base
TEST ONE REGI;0;;;;;;;;;;;;;;;;;;;;;;;;;
EU11_CAZ;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;CAZ;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_CHA;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;CHA;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_IND;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;IND;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_JPN;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;JPN;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_LAM;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;LAM;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_MEA;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;MEA;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_OAS;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;OAS;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_REF;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;REF;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
EU11_SSA;0;calibrate;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;SSA;debug;perfect;simple;1.05;1;none;2;2005;./config/input_EU11.gdx;;
