title;start;copyConfigFrom;oldrun;path_report;qos;config/scenario_config.csv;no_ghgprices_land_until;var_luc;path_gdx;path_gdx_bau;path_gdx_ref;path_gdx_refpolicycost;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s29_treecover_scenario_start;cfg_mag$gms$s29_treecover_scenario_target;cfg_mag$gms$s29_treecover_target;cfg_mag$gms$s59_scm_scenario_start;cfg_mag$gms$s59_scm_scenario_target;cfg_mag$gms$s59_scm_target;cfg_mag$gms$c60_1stgen_biodem;cfg_mag$gms$s56_limit_ch4_n2o_price;cfg_mag$gms$c15_food_scenario;cfg_mag$gms$s44_bii_target;cfg_mag$gms$c44_bii_decrease;cfg_mag$gms$s44_start_year;cfg_mag$gms$s56_fader_cpriceaff_start;cfg_mag$gms$s56_fader_cpriceaff_end
SMIPv08-H-SSP3-rollBack-def;0,H,SSP3,def,main;;SMIPv07-H-SSP3-rollBack-def;;;SSP3|NPI-revert|AR-natveg|nocc_hist;y2150;raw;;;;;1;;;0;;;0;const2030;734;SSP2;0;1;2030;2030;2030
SMIPv08-M-SSP2-NPi2025-def;0,M,SSP2,def,main;;SMIPv07-M-SSP2-NPi2025-def;;;SSP2|NPI|AR-natveg|nocc_hist;y2150;raw;;;;;1;;;0;;;0;const2030;734;;0;1;2030;2030;2030
SMIPv08-ML-SSP2-EcPrice300-def;0,ML,SSP2,def,main;;SMIPv07-ML-SSP2-EcPrice300-def;;;SSP2|NPI|AR-natveg|nocc_hist;y2040;raw;;;;;1;;;0;;;0;const2030;734;;0;1;2030;2030;2030
SMIPv08-L-SSP2-EcPrice600-def;0,L,SSP2,def,main;;SMIPv07-L-SSP2-EcPrice600-def;;;SSP2|NDC|AR-natveg|nocc_hist;y2030;raw;;;;;1;2030;2050;0.01;2030;2050;0.1;const2030;734;;0;0;2030;2030;2030
SMIPv08-VLHO-SSP2-EcPrice1300-def;0,VLHO,SSP2,def,main;;SMIPv07-VLHO-SSP2-EcPrice1300-def;;;SSP2|NPI|AR-plant|nocc_hist;y2030;raw;;;;;1;2050;2070;0.02;2050;2070;0.2;const2030;734;;0;0;2050;2040;2050
SMIPv08-VLLO-SSP1-PkPrice500-def;0,VLLO,SSP1,def,main;;SMIPv07-VLLO-SSP1-PkPrice500-def;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;raw;;;;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030
SMIPv08-H-SSP2-rollBack-def;0,H,SSP2,def;SMIPv08-H-SSP3-rollBack-def;SMIPv07-H-SSP2-rollBack-def;;;SSP2|NPI-revert|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;;;;;;
SMIPv08-VLLO-SSP2-PkPrice500-def;0,VLLO,SSP2,def;SMIPv08-VLLO-SSP1-PkPrice500-def;SMIPv07-VLLO-SSP2-PkPrice500-def;;;VLLO|SSP2-POP-GDP|NDC|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;;;;;;
SMIPv08-M-SSP1-NPi2025-def;0,M,SSP1,def;SMIPv08-M-SSP2-NPi2025-def;SMIPv07-M-SSP1-NPi2025-def;;;SSP1|NPI|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;;;;;;
SMIPv08-ML-SSP1-EcPrice190-def;0,ML,SSP1,def;SMIPv08-ML-SSP2-EcPrice300-def;SMIPv07-ML-SSP1-EcPrice190-def;;;SSP1|NPI|AR-natveg|nocc_hist;;;;;;;;;;;;;;;;;;;;;
