title;start;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;path_gdx;path_gdx_bau;path_gdx_ref
SSP1-Base;0;;;;SSP1|NPI;y2150;;;
SSP1-NDC;0;;;;SSP1|NDC;y2150;;;
SSP1-NPi;0;;;;SSP1|NPI;y2150;;;
SSP1-PkBudg500;0;;;;SSP1|NDC;y2030;;;
SSP1-PkBudg1150;0;;;;SSP1|NDC;y2030;;;
SSP2EU-Base;1;;;priority;SSP2|NPI|nocc;y2150;;;
SSP2EU-NDC;1;;;priority;SSP2|NDC|cc|rcp4p5;y2150;;;
SSP2EU-NPi;1;;;short;SSP2|NPI|cc|rcp4p5;y2150;;;
SSP2EU-PkBudg500;1;;;priority;SSP2|NDC|cc|rcp1p9;y2030;;;
SSP2EU-PkBudg1150;1;;;priority;SSP2|NDC|cc|rcp2p6;y2030;;;
SSP5-Base;0;;;;SSP5|NPI;y2150;;;
SSP5-NDC;0;;;;SSP5|NDC;y2150;;;
SSP5-NPi;0;;;;SSP5|NPI;y2150;;;
SSP5-PkBudg500;0;;;;SSP5|NDC;y2030;;;
SSP5-PkBudg1150;0;;;;SSP5|NDC;y2030;;;
SSP2EU_lowEn-Base;0;;;;SSP2|NPI;y2150;;;
SSP2EU_lowEn-NDC;0;;;;SSP2|NDC;y2150;;;
SSP2EU_lowEn-NPi;0;;;;SSP2|NPI;y2150;;;
SSP2EU_lowEn-PkBudg500;0;;;;SSP2|NDC;y2030;;;
SSP2EU_lowEn-PkBudg1150;0;;;;SSP2|NDC;y2030;;;
