title;start;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;cm_nash_autoconverge_lastrun;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
SSP2-Base;0;;;medium;SSP2|NPI;y2150;;;;;
h_ndc;0;;;medium;SSP2|NDC;y2150;2;;;;
h_cpol;0;;;medium;SSP2|NPI;y2150;2;;;;
o_1p5c;0;;;medium;SSP2|NDC;y2020;2;;;;
o_2c;0;;;medium;SSP2|NDC;y2020;2;;;;
d_delfrag;0;;;medium;SSP2|NDC;y2030;2;;;;
d_rap;0;;;medium;SSP2|NDC;y2020;2;;;;
SSP2-Base_bIt;0;;;medium;SSP2|NPI;y2150;;;;;
h_ndc_bIt;0;;;medium;SSP2|NDC;y2150;2;;;;
h_cpol_bIt;0;;;medium;SSP2|NPI;y2150;2;;;;
o_1p5c_bIt;0;;;medium;SSP2|NDC;y2020;2;;;;
o_2c_bIt;0;;;medium;SSP2|NDC;y2020;2;;;;
d_delfrag_bIt;0;;;medium;SSP2|NDC;y2030;2;;;;
d_rap_bIt;0;;;medium;SSP2|NDC;y2020;2;;;;
SSP2-Base_bIT;1;;;medium;SSP2|NPI;y2150;;;;;
h_ndc_bIT;1;;;medium;SSP2|NDC;y2150;2;;SSP2_Base_bIT;SSP2_Base_bIT;
h_cpol_bIT;1;;;medium;SSP2|NPI;y2150;2;;h_ndc_bIT;SSP2_Base_bIT;
o_1p5c_bIT;1;;;medium;SSP2|NDC;y2020;2;;h_ndc_bIT;SSP2_Base_bIT;
o_2c_bIT;1;;;medium;SSP2|NDC;y2020;2;;h_ndc_bIT;SSP2_Base_bIT;
d_delfrag_bIT;1;;;medium;SSP2|NDC;y2030;2;;h_cpol_bIT;SSP2_Base_bIT;
d_rap_bIT;1;;;medium;SSP2|NDC;y2020;2;;h_ndc_bIT;SSP2_Base_bIT;
