title;start;CES_parameters;c_CES_calibration_new_structure;c_CES_calibration_iterations;c_solver_try_max;industry;cm_rcp_scen;cm_iterative_target_adj;carbonprice;cm_co2_tax_2020;climate;optimization;cm_emiscen;cm_startyear;cm_bioenergy_tax;subsidizeLearning;c_budgetCO2;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergymaxscen;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;path_gdx;path_gdx_ref;path_gdx_bau
BAU_Nash;0;load;0;10;2;fixed_shares;none;0;none;-1;off;nash;1;2005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./config/input.gdx;;
RCP37;0;load;0;10;2;fixed_shares;rcp37;5;exponential;30;off;nash;9;2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./config/input.gdx;BAU_Nash;
RCP26;0;load;0;10;2;fixed_shares;rcp26;5;exponential;30;off;nash;9;2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./config/input.gdx;BAU_Nash;
___Calibration___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
calibrate_subsectors;0;calibrate;1;10;5;subsectors;none;0;none;-1;off;nash;1;2005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./config/input.gdx;;
calibrate_subsectors_B;0;calibrate;0;20;5;subsectors;none;0;none;-1;off;nash;1;2005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./output/calibrate_subsectors_2020-08-04_14.38.45/fulldata.gdx;;
cal_SSP1;0;calibrate;0;20;5;subsectors;none;0;none;-1;off;nash;1;2005;1.75;off;0;2100;3;2050;0.09;2;1.025;0;2;1;none;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;off;SSP1;1;1;forcing_SSP1;SSP1;./output/calibrate_subsectors_2020-08-04_14.38.45/fulldata.gdx;;
cal_SSP2;0;calibrate;0;10;5;subsectors;none;0;none;-1;off;nash;1;2005;1.75;off;0;2100;3;2050;0.12;2;1.025;4;5;1;none;pop_SDP;gdp_SDP;lowOil;lowGas;lowCoal;2;2;4;2;off;SDP;1;1;forcing_SSP1;SSP1;./output/calibrate_subsectors_2020-08-04_14.38.45/fulldata.gdx;;
cal_SSP5;0;calibrate;0;20;5;subsectors;none;0;none;-1;off;nash;1;2005;1.5;off;0;2100;3;2050;0.09;3;1.05;0;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/calibrate_subsectors_2020-08-04_14.38.45/fulldata.gdx;;
cal_test_SSP2;1;calibrate;0;10;5;subsectors;none;0;none;-1;off;nash;1;2005;1.75;off;0;2100;3;2050;0.12;2;1.025;4;5;1;none;pop_SDP;gdp_SDP;lowOil;lowGas;lowCoal;2;2;4;2;off;SDP;1;1;forcing_SSP1;SSP1;./config/input.gdx;;
