title;start;cm_rcp_scen;cm_iterative_target_adj;carbonprice;cm_co2_tax_2020;climate;optimization;cm_emiscen;cm_startyear;CES_parameters;industry;c_solver_try_max;c_CES_calibration_new_structure;c_testOneRegi_region;path_gdx;path_gdx_ref;path_gdx_bau
BAU_Nash;0;none;0;none;-1;off;nash;1;2005;load;fixed_shares;2;0;EUR;./config/input.gdx;;
RCP37;0;rcp37;5;exponential;30;off;nash;9;2015;load;fixed_shares;2;0;EUR;./config/input.gdx;BAU_Nash;
RCP26;0;rcp26;5;exponential;30;off;nash;9;2015;load;fixed_shares;2;0;EUR;./config/input.gdx;BAU_Nash;
cal_test;1;none;0;none;-1;off;nash;1;2005;calibrate;subsectors;5;1;EUR;./config/input.gdx;;
cal_test_CAZ;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;CAZ;./config/input.gdx;;
cal_test_CHA;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;CHA;./config/input.gdx;;
cal_test_EUR;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;EUR;./config/input.gdx;;
cal_test_IND;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;IND;./config/input.gdx;;
cal_test_JPN;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;JPN;./config/input.gdx;;
cal_test_LAM;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;LAM;./config/input.gdx;;
cal_test_MEA;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;MEA;./config/input.gdx;;
cal_test_NEU;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;NEU;./config/input.gdx;;
cal_test_OAS;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;OAS;./config/input.gdx;;
cal_test_REF;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;REF;./config/input.gdx;;
cal_test_SSA;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;SSA;./config/input.gdx;;
cal_test_USA;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;USA;./config/input.gdx;;
