title;start;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;path_gdx;path_gdx_bau;path_gdx_ref
SSP2EU-Base;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;;;
SSP2EU-NDC;1;;;priority;SSP2|NDC|nocc_hist|rcp4p5;y2150;;;
SSP2EU-NPi;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;;;
SSP2EU-PkBudg500;0;;;priority;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
SSP2EU-PkBudg1150;0;;;priority;SSP2|NDC|nocc_hist|rcp2p6;y2030;;;
_RESCUE_Scenarios_for_direct_use_in_ESMs;0;;;;;;;;
__Dir_PkBudg_OAE_off__;0;;;;;;;;
RESCUE-dir-v2p0-PkBudg500-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-dir-v2p0-PkBudg1150-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp2p6;y2030;;;
__Dir_PkBudg_OAE_on__;0;;;;;;;;
RESCUE-dir-v2p0-PkBudg500-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-dir-v2p0-PkBudg1150-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp2p6;y2030;;;
__Dir_EocBudg_OAE_off__;0;;;;;;;;
RESCUE-dir-v2p0-EoCBudg500-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-dir-v2p0-EoCBudg1150-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp2p6;y2030;;;
__Dir_EocBudg_OAE_on__;0;;;;;;;;
RESCUE-dir-v2p0-EoCBudg500-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-dir-v2p0-EoCBudg1150-OAE_on;1;;;short;SSP2|NDC|nocc_hist|rcp2p6;y2030;;;
_RESCUE_scenarios_for_extension_until_2300;0;;;;;;;;
__Ext_PkBudg_OAE_off__;0;;;;;;;;
RESCUE-ext-v2p0-PkBudg_cp0400-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp0450-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp0500-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp0600-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
RESCUE-ext-v2p0-PkBudg_cp0750-OAE_off;1;;;short;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
